"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","510","app loads and shows notification page","chromium","2026-05-21","passed","2026-05-21","Priority 3 — Expired Project Notifications","notifications-p3.spec.ts","",""
"","1089","Download button triggers report generation toast","chromium","2026-05-21","passed","2026-05-21","New Reports — View Report modal","view-report.spec.ts","",""
"","847","""Mark all as read"" button disappears when no unread remain","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","5865","report download flow emits started, in-progress, and done updates","chromium","2026-05-21","passed","2026-05-21","Editable master data + synchronized notifications","editable-master-data-sync.spec.ts","",""
"","808","Escape closes the action menu","chromium","2026-05-21","passed","2026-05-21","Notification card action menu (kebab dropdown)","notification-actions-menu.spec.ts","",""
"","692","tab count badges show correct totals","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","750","no amber warning banner on Updates tab","chromium","2026-05-21","passed","2026-05-21","Assignments (FYI) tab","notifications-fyi.spec.ts","",""
"","914","sidebar badge disappears after mark all as read","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","734","shows Object assigned subtype chip for object assignments","chromium","2026-05-21","passed","2026-05-21","Assignments (FYI) tab","notifications-fyi.spec.ts","",""
"","619","default tab is Action Required","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","831","amber info banner is visible on action required tab","chromium","2026-05-21","passed","2026-05-21","Priority 3 — Expired Project Notifications","notifications-p3.spec.ts","",""
"","740","shows design notification titles","chromium","2026-05-21","passed","2026-05-21","Assignments (FYI) tab","notifications-fyi.spec.ts","",""
"","781","""Mark all as read"" button is present and clears the badge","chromium","2026-05-21","passed","2026-05-21","Priority 3 — Expired Project Notifications","notifications-p3.spec.ts","",""
"","758","Action Required tab shows 3 notification cards","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","564","bell badge shows unread count","chromium","2026-05-21","passed","2026-05-21","Priority 3 — Expired Project Notifications","notifications-p3.spec.ts","",""
"","931","Updates tab shows 4 notification cards","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","731","clears the unread badge in the sidebar","chromium","2026-05-21","passed","2026-05-21","Mark all as read","notification-actions-menu.spec.ts","",""
"","727","second report card opens correct report in modal","chromium","2026-05-21","passed","2026-05-21","New Reports — View Report modal","view-report.spec.ts","",""
"","905","clicking a card marks it as read and card remains visible","chromium","2026-05-21","passed","2026-05-21","Assignments (FYI) tab","notifications-fyi.spec.ts","",""
"","705","TODAY date group is visible on Action Required tab","chromium","2026-05-21","passed","2026-05-21","Tab navigation and content","tab-navigation.spec.ts","",""
"","738","shows value-change visual for parameter change cards","chromium","2026-05-21","passed","2026-05-21","Assignments (FYI) tab","notifications-fyi.spec.ts","",""
"","1105","Pin toggle on Action Required: Unpin removes the PINNED section header","chromium","2026-05-21","passed","2026-05-21","Notification card action menu (kebab dropdown)","notification-actions-menu.spec.ts","",""
"","678","overdue notification cards show correct entity info","chromium","2026-05-21","passed","2026-05-21","Priority 3 — Expired Project Notifications","notifications-p3.spec.ts","",""
